"player_id","season","wingspan","standing_reach","hand_width","hand_length","bench_press","standing_vertical_leap","three_quarter_sprint"
"202358",2010,"81","101","10.5","9","10","31","3.15"
"202359",2010,"81.25","104.5","9","8.25",NULL,"29","3.25"
"202360",2010,"79","100","9.75","8","8","23.5","3.49"
"202362",2010,"82.5","103","10.25","9","10","27","3.38"
"202365",2010,"84.25","107.5","9","8.25","6","23.5","3.44"
"202371",2010,"84","107.5","10","8.5","20","27","3.24"
"202374",2010,"89","113","9.25","9.25","10","22.5","3.68"
"202376",2010,"81.5","106","9.75","8.75","23","24","3.41"
"202378",2010,"78","99.5","9.5","8.5","10","23","3.5"
"202382",2010,"84.25","107.5","10.25","9","22","25","3.61"
"202395",2010,"74.5","94","9.5","8.5",NULL,"27.5","3.24"
"202399",2009,"86","107.5",NULL,NULL,"16","27.5","3.32"
"202412",2010,"79.25","102","9","8.5","11",NULL,NULL
"202681",2011,"76","99","9.25","8.25",NULL,NULL,NULL
"202682",2011,"85.5","108","9.75","9","19","29","3.23"
"202683",2011,"85.5","109.5","10.75","9.5","14","26","3.26"
"202684",2011,"85.25","108.5","9.25","8.75","9","30","3.26"
"202688",2011,"78.75","98.5","9.5","8.25","10","29","3.07"
"202689",2011,"75.5","91.5","9","8","7","32","3.16"
"202691",2011,"81","103.5","9.25","8.75","5","26.5","3.24"
"202692",2011,"82","103.5","8.25","9","5","29","3.17"
"202693",2011,"82.75","106.5","8.25","8.5","11","27","3.4"
"202694",2011,"82","105.5","8.5","8.25","11","29","3.15"
"202695",2011,"87","106","11.25","9.75","3","25.5","3.15"
"202696",2011,"88.5","112.5","10.25","9.25","8","23.5","3.27"
"202697",2011,"81.5","99.5","9","9","18","36.5","3.18"
"202698",2011,"85","103.5","10","9.25","15","30.5","3.09"
"202699",2011,"83","103.5","9","8.75","12","31.5","3.17"
"202701",2011,"77.5","99","9.25","8.5","9","28.5","3.17"
"202702",2011,"84","108","10.25","8.5","16","30.5","3.26"
"202705",2011,"85","101","10.5","9","5","34","3.09"
"202706",2011,"81.5","104","9.25","9","7","25","3.3"
"202707",2011,"86","107.5","10","9","15","33.5","3.14"
"202708",2011,"74.25","95.5","9.5","8.5","11","29.5","3.22"
"202709",2011,"77.5","99","10.5","8.5","5","27.5","3.27"
"202710",2011,"79.5","101.5","9","9","14","32","3.15"
"202712",2011,"83.75","106","9.25","9","19","28.5","3.3"
"202713",2011,"82.1","106","8.75","8.25","10","23","3.21"
"202714",2011,"79.5","96.5","9.25","8.25","17","32","3.18"
"202715",2011,"81","105","9.5","8.5",NULL,"30","3.07"
"202716",2011,"84.25","106.5","10","9.25","10","25","3.45"
"202717",2011,"85","107.5","9.75","9.25","15","27.5","3.41"
"202718",2011,"81.5","104.5","10","8.25","4","25.5","3.29"
"202719",2011,"89","110.5","9","9.25","10","28","3.29"
"202720",2011,"84","105.5","9.75","8.75","14","29.5","3.36"
"202721",2011,"79.5","102","10","8.75","12","24.5","3.2"
"202723",2011,"81.75","101.5","9.5","8.5","17","30","3.09"
"202724",2011,"79.5","96.5","9","8.5","16","29.5","3.18"
"202726",2011,"76.25","96.5","9.25","8.25","4","32.5","3.1"
"202727",2011,"82.5","103","9.25","8.75","10","33","3.13"
"202728",2011,"87.75","109.5","11","9.5","12","31.5","3.35"
"202729",2011,"77.25","98","9","8.5","5","29.5","3.2"
"202732",2011,"83","103.5","10","8.75","6","27","3.33"
"202734",2011,"81.5","99.5","10","9",NULL,"32","3.31"
"202738",2011,"73.75","91.5","9","8.25","13","31.5","3.14"
"203076",2012,"89.5","108","8.5","9",NULL,NULL,NULL
"203077",2012,"84","104.5","10.25","9","6","32","3.18"
"203078",2012,"80","100","9","8.5","8","33","3.28"
"203079",2012,"79.25","98","9.5","8.5",NULL,NULL,NULL
"203080",2012,"87.25","106","10.5","9.75","15","28.5","3.17"
"203081",2012,"79.75","95.5","9.75","8.75","13","34.5","3.34"
"203082",2012,"79.25","100.5","10.25","8.75","2","31","3.28"
"203083",2012,"90.25","109.5","9.5","9.5","10","31.5","3.39"
"203084",2012,"83.25","101.5","8.5","9","15","38","3.16"
"203085",2012,"79.25","96.5","10","8.5","1","32.5","3.32"
"203086",2012,"87","108","11","9.25","19","30","3.41"
"203087",2012,"83","102","9.25","8.75","5","31.5","3.25"
"203088",2012,"77.5","96","9","8.5",NULL,"31","3.23"
"203089",2012,"89","112","10","9.25","5","25.5",NULL
"203090",2012,"84","102.5","10.25","9.25","5","32.5","3.25"
"203091",2012,"84","104.5","11.5","9.5",NULL,NULL,NULL
"203092",2012,"84","104.5","9.75","9","16","30","3.4"
"203093",2012,"86.25","107","10","9","12","29.5","3.4"
"203094",2012,"88","107","10.75","10","10","28.5","3.67"
"203096",2012,"85.25","105.5","9.75","9.25","9","29.5","3.81"
"203097",2012,"86.5","110","10","9","9","29.5","3.44"
"203098",2012,"80.5","98","9","9","10","30.5","3.37"
"203099",2012,"78.5","98","9","8.25","4",NULL,NULL
"203100",2012,"81","101","9","8","0","30","3.24"
"203101",2012,"84.75","105.5","9","9.25","15","34","3.36"
"203102",2012,"86.25","106.5","9.25","9.25","10","33.5","3.22"
"203103",2012,"85.75","107","9.5","9.25","11","33","3.19"
"203104",2012,"79.25","96.5","7.75","8.25","8","32.5","3.19"
"203105",2012,"89.75","108","10.75","9","18","34","3.29"
"203106",2012,"78.25","101.5","9.75","8.25","15","33.5","3.29"
"203107",2012,"79.25","100","9.5","8.5",NULL,NULL,NULL
"203108",2012,"87","108.5","9.25","9","6","30","3.4"
"203109",2012,"81.25","99.5","10.5","9.5","20","31","3.37"
"203110",2012,"85.25","105","9.5","9","9","28","3.4"
"203111",2012,"83.25","99","9.5","9","13","32","3.25"
"203112",2012,"86.75","106.5","11","9.5","13","32","3.28"
"203113",2012,"85.25","105","10.25","9.25","8","30.5","3.48"
"203114",2012,"82.75","103","9","9","4","28","3.47"
"203115",2012,"81.75","102.5","9.5","9","0","30","3.6"
"203116",2012,"78.25","97.5","8.75","8.75","0","32","3.2"
"203117",2012,"78.75","98.5","8.75","8.5","2","29","3.41"
"203118",2012,"82.75","104","9","8.5","14","27","3.44"
"203119",2012,"78.5","98","8.75","8.5",NULL,"29","3.33"
"203121",2012,"81","101","8.75","8.5","14","33","3.31"
"203122",2012,"78.75","99","8.5","8.5","11","31","3.42"
"203124",2012,"88.75","106.5","10","9.5",NULL,"31.5","3.53"
"203126",2012,"83","104","9","9","6","28.5","3.46"
"203130",2012,"79","96","8.75","8.75","17","33.5","3.21"
"203133",2012,"80.5","102","9.5","8.5","13","27.5","3.41"
"203138",2012,"81.5","102.5","9.75","8.25","6","28.5","3.38"
"203156",2012,"88","108","10","9.25","7","26.5","3.44"
"203158",2012,"85.5","105","7.75","9","17","27.5","3.6"
"203159",2012,"76","94.5","9.5","8.5","17","27","3.3"
"203183",2012,"82","100","10","8.5","14","31.5","3.47"
"203318",2013,"81.25","101.5","9","8.5","10","33","3.25"
"203457",2013,"87.75","110","10","9.5",NULL,NULL,NULL
"203458",2013,"87.5",NULL,"10.75","9",NULL,NULL,NULL
"203459",2013,"83.25","103.5","8.5","8.25","10","30.5","3.32"
"203460",2013,"83","104.5","9.5","8.75","10","30","3.34"
"203462",2013,"81.5","102","9","8.5","1","30","3.27"
"203463",2013,"79.75","100.5","9.5","8.75","6","32.5","3.27"
"203464",2013,"82.25","98","9.5","8.5","15","33.5","3.37"
"203467",2013,"81.25","103.5","9.5","8.5","15","32","3.25"
"203468",2013,"78.25","96.5","9.5","8","13","32","3.32"
"203469",2013,"82.75","106","10.5","8.5","17","35.5","3.15"
"203471",2013,"79.75","98","10.5","8.75","1","30","3.21"
"203473",2013,"88","109","11","9","8","28","3.4"
"203475",2013,"77.75","98","9","8.5","5",NULL,NULL
"203476",2013,"87.5","111.5","10","9",NULL,NULL,NULL
"203477",2013,"76.5","94.5","9.5","8.25","16","33","3.22"
"203479",2013,"83.25","103.5","8.25","8.5",NULL,NULL,NULL
"203480",2013,"85","106","9.5","8","5","29","3.38"
"203481",2013,"86","110.5","9.75","9","10","26.5","3.47"
"203482",2013,"81.75","108","10","8.5","5","24.5","3.59"
"203484",2013,"80","100.5","9","8.5","7","29","3.12"
"203485",2013,"79","100","8.5","8.25","8","28","3.4"
"203486",2013,"83","108","9.5","9.75","14","30.5","3.29"
"203487",2013,"79.25","101","8.5","7.5","8","31.5","3.22"
"203488",2013,"85","108","9","8.5","5","28","3.44"
"203489",2013,"75.75","98","8.75","8.25","8",NULL,NULL
"203490",2013,"85.5","105.5","9.25","8.75","9","27","3.4"
"203491",2013,"75","93","9.75","8","15","33.5","3.16"
"203492",2013,"75.25","96.5","8.75","8","5","30.5","3.25"
"203493",2013,"80.75","102","9","8.5","11","31","3.31"
"203495",2013,"79.25","102.5","9.25","8.5","4","27","3.32"
"203496",2013,"85.75","106","8.5","9","9","29.5","3.34"
"203497",2013,"92.5","115","10","9.75","7","25","3.57"
"203498",2013,"83","104.5","10","9","10","29.5","3.32"
"203499",2013,"70.75","89.5","8.75","7.5","12","34.5","3.08"
"203500",2013,"88.5","109.5","11","9.5","16","28.5","3.4"
"203501",2013,"79","101","9.25","8","16","31.5","3.25"
"203502",2013,"86.5","106.5","10","9","13","33.5","3.52"
"203503",2013,"83.5","105.5","9.5","9","7","30","3.25"
"203504",2013,"77.5","97.5","8.75","8.25","3","29.5","3.16"
"203505",2013,"78","100.5","9.5","8.5","4","28","3.14"
"203506",2013,"81.25","100.5","9.25","8.75","15","33","3.25"
"203510",2013,"70","90","8.25","7.5",NULL,NULL,NULL
"203511",2013,"86","109","9.25","8.5","2","28.5","3.51"
"203513",2013,"82.5","108","9.75","8.75","13","24.5","3.57"
"203515",2013,"74.25","92","9.75","7.75","7","33","3.13"
"203516",2013,"83.5","104.5","8.75","8.5","7","29.5","3.4"
"203519",2013,"85","99","9.5","9.25","13","34.5","3.32"
"203524",2013,"81","103","10.5","9","14","29.5","3.19"
"203527",2013,"83.5","110","10","9",NULL,NULL,NULL
"203552",2013,"76","97.5","8.25","8",NULL,NULL,NULL
"203561",2013,"85.5","108.5","11","9","7","26","3.5"
"203648",2014,"84","104.5","9.75","9",NULL,"31.5","3.18"
"203658",2013,"86.5","109","9.5","8.75","0","31","3.32"
"203798",2014,"81","101","9.75","8.75",NULL,"32","3.32"
"203893",2014,"75.5","95","8.5","8.25",NULL,"29.5","3.27"
"203894",2014,"75.25","93","8.5","8.25",NULL,"30.5","3.2"
"203895",2014,"84.5","104","8.5","8.75",NULL,"27.5","3.39"
"203897",2014,"80.25","100","8.75","8.25",NULL,"33.5","3.19"
"203898",2014,"79.25","98","8.75","8.25",NULL,"29","3.3"
"203900",2014,"80.75","100","9.75","8.25",NULL,"36.5","3.18"
"203901",2014,"80","98.5","9","8.75",NULL,"31.5","3.23"
"203902",2014,"78.5","99","8.25","8.5",NULL,"30.5","3.32"
"203903",2014,"80","98","9","8.25",NULL,"33","3.28"
"203906",2014,"81","102","8.5","8.25",NULL,"29","3.28"
"203909",2014,"83.25","102","9.75","8.75",NULL,"33","3.1"
"203910",2014,"79.25","96.5","9.75","8.75",NULL,"33.5","3.27"
"203912",2014,"81.75","100.5","9","8.75",NULL,"31","3.22"
"203913",2014,"80.25","100","9.25","9",NULL,"28","3.5"
"203914",2014,"78.75","96","9.5","8.5",NULL,NULL,NULL
"203915",2014,"80.25","103","9","8.25",NULL,NULL,NULL
"203917",2014,"79.75","102","8.5","8.5",NULL,"29","3.27"
"203918",2014,"80.5","103","8.5","8.5",NULL,"29","3.38"
"203919",2014,"82","102","7.5","8.5",NULL,"24.5","3.5"
"203920",2014,"85","107","8.5","9",NULL,"30.5","3.26"
"203921",2014,"82.75","101.5","9","8.5",NULL,"34","3.18"
"203922",2014,"82","100.5","9.5","9",NULL,"36.5","3.15"
"203923",2014,"84","104","9.5","9",NULL,"28",NULL
"203924",2014,"86.75","107","9.25","9.25",NULL,NULL,NULL
"203925",2014,"78","100","9.75","8.5",NULL,"28.5","3.31"
"203926",2014,"81.25","103","9.75","8.75",NULL,"28.5","3.29"
"203928",2014,"84.5","105","9.75","8.75",NULL,"33","3.36"
"203930",2014,"79","99","9","9",NULL,NULL,NULL
"203932",2014,"83.75","105","10.5","8.75",NULL,"32.5","3.27"
"203933",2014,"82.25","104","9","8.75",NULL,"27","3.26"
"203934",2014,"83","101","9.25","9",NULL,"27.5","3.45"
"203935",2014,"81.25","99","8.75","9",NULL,"33","3.26"
"203937",2014,"86.75","107.5","8.75","8.25",NULL,NULL,NULL
"203939",2014,"84.5","105","9.25","9",NULL,"28.5","3.2"
"203940",2014,"88","109","9.5","9.25",NULL,NULL,NULL
"203943",2014,"88.25","108","11.75","9.75",NULL,"31","3.28"
"203944",2014,"84","105.5","8.25","8.75",NULL,"29","3.27"
"203945",2014,"87.5","109.5","10.5","9.25",NULL,"28.5","3.48"
"203946",2014,"84.75","107","9","8.75",NULL,"31","3.37"
"203948",2014,"86.25","105","9.5","9.25",NULL,"31","3.45"
"203949",2014,"86.25","106.5","9","9.25",NULL,"29.5","3.28"
"203950",2014,"85.25","103.5","10.5","9.75",NULL,"31","3.26"
"203957",2014,"81.5","103","9.5","8.5",NULL,"31.5","3.19"
"204456",2015,"74","96.5","7","7.5","7","26","3.3"
"1626145",2015,"77","97","8.75","8.25","2","26.5","3.32"
"1626146",2015,"87.5","109.5","10.25","9.5",NULL,NULL,NULL
"1626147",2015,"83.75","101","9.5","8.5","12","38","3.22"
"1626148",2015,"83","104.5","9","8.5","4","27.5","3.18"
"1626149",2015,"88.25","109","9.75","9",NULL,NULL,NULL
"1626150",2015,"81","100","9.25","8.25",NULL,"26.5","3.34"
"1626151",2015,"80.25","100.5","10","8.75","1","28.5","3.27"
"1626153",2015,"79.5","101.5","8.5","8","4","29.5","3.29"
"1626154",2015,"82.5","104","8.25","8.5","1","27.5","3.26"
"1626155",2015,"83.5","106","9.25","8.5","5","25.5","3.28"
"1626156",2015,"81.75","102","9.75","8.75",NULL,NULL,NULL
"1626158",2015,"85.5","108","8.5","8.5","15","32.5","3.32"
"1626159",2015,"82.25","104.5","9.25","8.5",NULL,NULL,NULL
"1626161",2015,"87","111","9","9.5",NULL,NULL,NULL
"1626162",2015,"86.25","102.5","8.75","9","7","34.5","3.32"
"1626163",2015,"83","109.5","9.5","8.5",NULL,NULL,NULL
"1626164",2015,"80.25","102.5","9","8.75","8","27.5","3.28"
"1626166",2015,"79.25","97.5","8.25","8.5","0","29.75","3.28"
"1626167",2015,"88","112","9.25","9.25",NULL,NULL,NULL
"1626168",2015,"85.5","108","10.25","9.25",NULL,NULL,NULL
"1626169",2015,"83.5","102","9","9",NULL,NULL,NULL
"1626170",2015,"79.5","100","8.5","8.25",NULL,NULL,NULL
"1626171",2015,"86","108.5","9.25","9.5","5","25","3.56"
"1626172",2015,"87.5","110","9.25","9.5",NULL,NULL,NULL
"1626173",2015,"79","101","8.5","8","5","28","3.21"
"1626174",2015,"87.25","111.5","10.75","9.25",NULL,NULL,NULL
"1626175",2015,"87.25","106","9.5","8.75","9","33","3.28"
"1626176",2015,"89.25","110.5","9","9.25","9","29","3.47"
"1626177",2015,"86","112","10.5","9.25","4","22.5","3.62"
"1626178",2015,"86","104","9.75","8.75","13","32","3.12"
"1626179",2015,"80.25","98.5","8.5","8.25","7","33","3.15"
"1626181",2015,"82.75","102.5","9","9.25","5","32.5","3.2"
"1626183",2015,"83","105","8.75","9","12","28.5","3.2"
"1626184",2015,"79","96.5","9.5","8.5","6","33.5","3.2"
"1626185",2015,"81","106.5","9.5","8.25","19","28.5","3.27"
"1626187",2015,"80","101.5","9.25","8.25","10","27","3.32"
"1626188",2015,"76","96.5","8.75","7.5","14","24.5","3.38"
"1626191",2015,"87.25","109","8.75","8.75",NULL,NULL,NULL
"1626192",2015,"80","96","9.25","8.5","13","37.5","3.2"
"1626203",2015,"82.5","103","8.25","8.5","11","28.5","3.3"
"1626205",2015,"83","104.5","8.75","9","13","33.5","3.26"
"1626208",2015,"74","93","9.5","8.5","8","34","3.13"
"1626210",2015,"85.75","106.5","9.5","8.5","8","25.5","3.5"
"1628365",2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"1628368",2017,"78.5","100","8.5","8.5",NULL,NULL,NULL
"1628378",2017,"82","97","9.5","8.5","10","36.5","3.01"
"1628379",2017,"77.25","98.5","8.75","8",NULL,NULL,NULL
"1628380",2017,"85","111","9.25","8.75",NULL,NULL,NULL
"1628381",2017,"83.25","106.5","10","9","15","33","3.27"
"1628382",2017,"83","104.5","9.25","8.75",NULL,"29.5","3.3"
"1628383",2017,"87","111.5","9.75","8.75",NULL,"26","3.46"
"1628384",2017,"86.25","107.5","9.5","9.25",NULL,NULL,NULL
"1628385",2017,"87.25","109.5","10.75","9.5","5","27","3.34"
"1628386",2017,"89.25","109.5","10.5","9.5","4","31.5","3.21"
"1628387",2017,"90.25","110.5","10","9.5","11","29.5","3.44"
"1628388",2017,"83","107","9.5","8.5","6","29","3.27"
"1628389",2017,"86.75","108","8.75","9.5","12","33.5","3.24"
"1628390",2017,"80.75","103","10","8.5",NULL,"28.5","3.32"
"1628391",2017,"87","109.5","10.25","9.25",NULL,NULL,NULL
"1628393",2017,"77.5","95","7.75","8","1","27.5","3.21"
"1628395",2017,"83.75","104.5","9.5","9.25","16","31.5","3.21"
